Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.712524
    Patch 2 Loss: 0.36030766
    Patch 3 Loss: 0.9102409
    Patch 4 Loss: 0.50547695
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 0.15556215
    Patch 2 Loss: 0.2049546
    Patch 3 Loss: 0.3515743
    Patch 4 Loss: 0.06265065
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 0.13697602
    Patch 2 Loss: 0.3051287
    Patch 3 Loss: 0.22110212
    Patch 4 Loss: 0.17108549
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.04903251
    Patch 2 Loss: 9.066064
    Patch 3 Loss: 0.1746964
    Patch 4 Loss: 0.5631666
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 0.2357154
    Patch 2 Loss: 0.51202464
    Patch 3 Loss: 0.8782965
    Patch 4 Loss: 1.1254641
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.24856439
    Patch 2 Loss: 0.14709312
    Patch 3 Loss: 0.2864223
    Patch 4 Loss: 1.148539
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 1.24938
    Patch 2 Loss: 0.8172322
    Patch 3 Loss: 0.3561724
    Patch 4 Loss: 0.38472205
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 1.4779601
    Patch 2 Loss: 0.13942419
    Patch 3 Loss: 1.0187503
    Patch 4 Loss: 0.10037768
  Average Train Epoch Loss: 0.5524655
=== Epoch 18 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 0.6882341
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.1365592
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.22583301
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 0.32687145
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.15491065
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 0.79398006
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.24961527
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.1917761
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 0.51904285
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 0.41449034
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 2.0114217
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.40003473
  Average Val Epoch Loss: 0.50939745
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 18 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 19 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.42294154
    Patch 2 Loss: 0.10293505
    Patch 3 Loss: 0.26380298
    Patch 4 Loss: 1.6509475
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 0.48604
    Patch 2 Loss: 0.3355615
    Patch 3 Loss: 0.77076495
    Patch 4 Loss: 1.4120822
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.41735446
    Patch 2 Loss: 0.1051794
    Patch 3 Loss: 0.4692931
    Patch 4 Loss: 0.045739226
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 0.16266131
    Patch 2 Loss: 0.4907094
    Patch 3 Loss: 0.5762259
    Patch 4 Loss: 0.36700433
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 0.3355351
    Patch 2 Loss: 0.16367355
    Patch 3 Loss: 0.5490584
    Patch 4 Loss: 0.16093862
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 0.958259
    Patch 2 Loss: 0.7093066
    Patch 3 Loss: 0.0511064
    Patch 4 Loss: 0.11403464
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 0.49315324
    Patch 2 Loss: 0.29720592
    Patch 3 Loss: 0.6589593
    Patch 4 Loss: 0.073543936
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.333934
    Patch 2 Loss: 3.3487186
    Patch 3 Loss: 0.057940006
    Patch 4 Loss: 0.43039912
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.3741182
    Patch 2 Loss: 0.24978729
    Patch 3 Loss: 0.36777318
    Patch 4 Loss: 0.19499439
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.050272137
    Patch 2 Loss: 0.7670983
    Patch 3 Loss: 0.13844135
    Patch 4 Loss: 0.049249917
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 0.10783976
    Patch 2 Loss: 0.12984312
    Patch 3 Loss: 0.18018343
    Patch 4 Loss: 0.2793637
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.34825194
    Patch 2 Loss: 0.1395035
    Patch 3 Loss: 0.07202931
    Patch 4 Loss: 0.040507764
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 0.34476218
    Patch 2 Loss: 1.1849012
    Patch 3 Loss: 0.4758006
    Patch 4 Loss: 0.60446864
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 0.2752403
    Patch 2 Loss: 0.84164524
    Patch 3 Loss: 0.4085298
    Patch 4 Loss: 0.26227528
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.29982728
    Patch 2 Loss: 0.5508653
    Patch 3 Loss: 0.40518874
    Patch 4 Loss: 0.17707872
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.1502308
    Patch 2 Loss: 0.21065316
    Patch 3 Loss: 0.48971745
    Patch 4 Loss: 0.8214072
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 0.2425625
    Patch 2 Loss: 0.10161176
    Patch 3 Loss: 0.54468054
    Patch 4 Loss: 0.68422997
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 0.26661804
    Patch 2 Loss: 0.5909573
    Patch 3 Loss: 0.4828846
    Patch 4 Loss: 0.30319422
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 2.1426525
    Patch 2 Loss: 0.21720618
    Patch 3 Loss: 0.42885876
    Patch 4 Loss: 0.31224465
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.9723926
    Patch 2 Loss: 0.1553357
    Patch 3 Loss: 0.10949918
    Patch 4 Loss: 0.54921556
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 0.5367905
    Patch 2 Loss: 0.24001889
    Patch 3 Loss: 0.16703802
    Patch 4 Loss: 0.10661641
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 0.87510484
    Patch 2 Loss: 0.49743727
    Patch 3 Loss: 0.04208479
    Patch 4 Loss: 0.17470026
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 0.35315943
    Patch 2 Loss: 0.4842527
    Patch 3 Loss: 0.07742045
    Patch 4 Loss: 1.5143875
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.2526676
    Patch 2 Loss: 0.63517624
    Patch 3 Loss: 0.31240237
    Patch 4 Loss: 1.2602208
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.13591301
    Patch 2 Loss: 0.1126875
    Patch 3 Loss: 0.08610322
    Patch 4 Loss: 0.21746966
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.68075037
    Patch 2 Loss: 0.5289016
    Patch 3 Loss: 0.07579447
    Patch 4 Loss: 0.17682232
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.5954299
    Patch 2 Loss: 0.29517365
    Patch 3 Loss: 0.47715065
    Patch 4 Loss: 0.14404695
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 0.22529617
    Patch 2 Loss: 0.20858781
    Patch 3 Loss: 0.40747926
    Patch 4 Loss: 0.7341292
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.1336393
    Patch 2 Loss: 0.3160111
    Patch 3 Loss: 3.5017834
    Patch 4 Loss: 0.11658308
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 1.1117207
    Patch 2 Loss: 1.4574877
    Patch 3 Loss: 0.2401085
    Patch 4 Loss: 0.21813402
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.28152403
    Patch 2 Loss: 0.83102953
    Patch 3 Loss: 0.36594516
    Patch 4 Loss: 0.097582445
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 0.90595526
    Patch 2 Loss: 0.043202214
    Patch 3 Loss: 0.17419025
    Patch 4 Loss: 0.4378265
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.031373374
    Patch 2 Loss: 0.1568341
    Patch 3 Loss: 0.50041944
    Patch 4 Loss: 0.3019163
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.2664324
    Patch 2 Loss: 0.23787719
    Patch 3 Loss: 0.080301866
    Patch 4 Loss: 0.050202984
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.56062996
    Patch 2 Loss: 0.5205692
    Patch 3 Loss: 0.49664524
    Patch 4 Loss: 0.42537874
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 0.7271383
    Patch 2 Loss: 0.1319802
    Patch 3 Loss: 0.16182095
    Patch 4 Loss: 0.1496011
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 0.56834716
    Patch 2 Loss: 0.37086624
    Patch 3 Loss: 0.25206771
    Patch 4 Loss: 0.2454074
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.18359426
    Patch 2 Loss: 0.05892533
    Patch 3 Loss: 0.23699513
    Patch 4 Loss: 0.09127931
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.13023745
    Patch 2 Loss: 0.1844774
    Patch 3 Loss: 0.5841087
    Patch 4 Loss: 0.345524
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 0.3278893
    Patch 2 Loss: 0.406852
    Patch 3 Loss: 0.41385013
    Patch 4 Loss: 0.50524485
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 0.6063289
    Patch 2 Loss: 0.38986087
    Patch 3 Loss: 0.4527842
    Patch 4 Loss: 0.16846061
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.188285
    Patch 2 Loss: 0.06885886
    Patch 3 Loss: 0.47924662
    Patch 4 Loss: 0.15231101
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 0.56097066
    Patch 2 Loss: 0.19994238
    Patch 3 Loss: 0.16325037
    Patch 4 Loss: 0.5845658
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.109524444
    Patch 2 Loss: 0.367951
    Patch 3 Loss: 0.11585543
    Patch 4 Loss: 0.17832373
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 0.3947745
    Patch 2 Loss: 0.27786207
    Patch 3 Loss: 0.2858778
    Patch 4 Loss: 0.2444633
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 0.4333336
    Patch 2 Loss: 0.2753335
    Patch 3 Loss: 0.4305328
    Patch 4 Loss: 0.051298432
  Average Train Epoch Loss: 0.4111941
=== Epoch 19 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 0.6232241
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.1293767
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.21057963
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 0.2825702
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.13074954
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 0.6276435
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.23997523
  [VAL] Processing patient:   Activating project at `~/MedImages.jl`
┌ Warning: CHOLMOD version incompatibility
│ 
│ Julia was compiled with CHOLMOD version 4.0.4. It is
│ currently linked with version 5.3.1.
│ This might cause Julia to terminate when working with
│ sparse matrix factorizations, e.g. solving systems of
│ equations with \.
│ 
│ It is recommended that you use Julia with the same major
│ version of CHOLMOD as the one used during the build, or
│ download the generic binaries from www.julialang.org,
│ which ship with the correct versions of all dependencies.
└ @ SparseArrays.CHOLMOD ~/miniforge/envs/sciml_env/share/julia/stdlib/v1.10/SparseArrays/src/solvers/cholmod.jl:206
┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│ Please consider using an official build from https://julialang.org/downloads/.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:170
FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.17422609
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 0.4719867
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 0.36392385
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 1.6917312
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.38559908
  Average Val Epoch Loss: 0.44429883
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 19 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 20 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.097176366
    Patch 2 Loss: 0.17561316
    Patch 3 Loss: 0.18203774
    Patch 4 Loss: 0.1618249
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 0.45595157
    Patch 2 Loss: 0.13734937
    Patch 3 Loss: 0.4331276
    Patch 4 Loss: 0.5162705
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.055592675
    Patch 2 Loss: 0.12586094
    Patch 3 Loss: 0.031171331
    Patch 4 Loss: 0.03382884
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 0.6934524
    Patch 2 Loss: 0.20919684
    Patch 3 Loss: 0.21470395
    Patch 4 Loss: 0.34684715
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 0.35940093
    Patch 2 Loss: 0.31489915
    Patch 3 Loss: 0.03523977
    Patch 4 Loss: 1.1301198
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 0.38002768
    Patch 2 Loss: 1.456027
    Patch 3 Loss: 0.33268955
    Patch 4 Loss: 0.24910434
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 0.08378186
    Patch 2 Loss: 0.16907462
    Patch 3 Loss: 0.4981163
    Patch 4 Loss: 1.0984766
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.08604346
    Patch 2 Loss: 0.112036675
    Patch 3 Loss: 0.2848509
    Patch 4 Loss: 0.07799065
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.10402128
    Patch 2 Loss: 0.17849599
    Patch 3 Loss: 0.27550122
    Patch 4 Loss: 0.037227914
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.24086893
    Patch 2 Loss: 0.26979673
    Patch 3 Loss: 0.10926928
    Patch 4 Loss: 0.5226205
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 0.2816263
    Patch 2 Loss: 0.41902864
    Patch 3 Loss: 0.8283193
    Patch 4 Loss: 0.51591736
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.66529787
    Patch 2 Loss: 0.13527748
    Patch 3 Loss: 0.04464107
    Patch 4 Loss: 0.044971958
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 0.04896865
    Patch 2 Loss: 0.26519212
    Patch 3 Loss: 0.36135432
    Patch 4 Loss: 0.98991644
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 0.95051205
    Patch 2 Loss: 0.08266752
    Patch 3 Loss: 0.13959587
    Patch 4 Loss: 0.19973582
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.31085876
    Patch 2 Loss: 0.29814228
    Patch 3 Loss: 0.71827036
    Patch 4 Loss: 0.06381296
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.14224744
    Patch 2 Loss: 0.1166225
    Patch 3 Loss: 0.5220801
    Patch 4 Loss: 0.11872398
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 0.11749107
    Patch 2 Loss: 0.038044184
    Patch 3 Loss: 0.37659973
    Patch 4 Loss: 0.37139696
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 0.35474098
    Patch 2 Loss: 0.750765
    Patch 3 Loss: 0.2921769
    Patch 4 Loss: 1.11933
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 0.2669248
    Patch 2 Loss: 0.3731135
    Patch 3 Loss: 0.15081204
    Patch 4 Loss: 0.32997882
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.24366173
    Patch 2 Loss: 0.24402937
    Patch 3 Loss: 0.22873215
    Patch 4 Loss: 0.2826192
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 0.07194925
    Patch 2 Loss: 0.061995022
    Patch 3 Loss: 0.40117013
    Patch 4 Loss: 0.20965303
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 0.12209977
    Patch 2 Loss: 0.030852154
    Patch 3 Loss: 0.03657336
    Patch 4 Loss: 1.2957102
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 1.3006694
    Patch 2 Loss: 0.031248247
    Patch 3 Loss: 0.3324293
    Patch 4 Loss: 1.4504471
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.08366121
    Patch 2 Loss: 0.0785096
    Patch 3 Loss: 0.033869553
    Patch 4 Loss: 0.34355676
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.08236297
    Patch 2 Loss: 0.10906103
    Patch 3 Loss: 0.73009187
    Patch 4 Loss: 1.2272525
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.11898424
    Patch 2 Loss: 0.043340452
    Patch 3 Loss: 0.43246052
    Patch 4 Loss: 0.109482974
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.27635664
    Patch 2 Loss: 0.093826644
    Patch 3 Loss: 0.66380537
    Patch 4 Loss: 0.8212308
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 0.05860389
    Patch 2 Loss: 0.7301866
    Patch 3 Loss: 0.25336644
    Patch 4 Loss: 0.59611344
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.07948327
    Patch 2 Loss: 0.32549548
    Patch 3 Loss: 0.044745818
    Patch 4 Loss: 0.35494232
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.47929353
    Patch 2 Loss: 0.10598025
    Patch 3 Loss: 0.3173652
    Patch 4 Loss: 0.39042413
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.42982554
    Patch 2 Loss: 0.1404346
    Patch 3 Loss: 0.19617344
    Patch 4 Loss: 0.16232005
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 0.25213683
    Patch 2 Loss: 0.49207148
    Patch 3 Loss: 0.51124
    Patch 4 Loss: 0.11787625
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.06286444
    Patch 2 Loss: 0.5865027
    Patch 3 Loss: 0.28670302
    Patch 4 Loss: 0.17903385
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.64707035
    Patch 2 Loss: 0.22513539
    Patch 3 Loss: 0.37904474
    Patch 4 Loss: 0.3206739
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.09927413
    Patch 2 Loss: 0.042749822
    Patch 3 Loss: 0.26433277
    Patch 4 Loss: 0.06751093
